Account Name,Compound,Date,Negative,Neutral,Positive,Text,Tweets Ago
@CBSNews,-0.8316,Mar-30-2018 13:38:55,0.747,0.253,0.0,Next week marks 50 years since the nation was gripped by the death of Martin Luther King Jr. His death was met by a… https://t.co/uXC8t3p0PQ,57
@CBSNews,0.0,Mar-30-2018 13:30:01,1.0,0.0,0.0,"Scott Foster, a 36-year-old accountant-turned-emergency Chicago Blackhawks goalie, stars in his NHL debut:… https://t.co/l5ftf0i9UB",58
@CBSNews,0.2263,Mar-30-2018 13:15:03,0.769,0.095,0.136,Federal grand jury charges Texas pastor and Louisiana financial planner with bilking investors out of more than $1… https://t.co/pZ89kgSNSz,59
@CBSNews,-0.743,Mar-30-2018 13:00:02,0.73,0.27,0.0,Schools in several of Kentucky's largest counties were forced to close Friday when teachers angered by the passage… https://t.co/IemRxEG6oE,60
@CBSNews,0.0,Mar-30-2018 12:40:01,1.0,0.0,0.0,"Russia goes beyond tit-for-tat in diplomatic duel with U.S., ordering 60 U.S. diplomats out of the country and clos… https://t.co/kuMzGf0NOj",61
@CBSNews,0.0,Mar-30-2018 12:38:57,1.0,0.0,0.0,Sunday Times royal correspondent Roya Nikkhah joins @CBSThisMorning from London to discuss: https://t.co/CEtJkHhQsk,62
@CBSNews,0.0,Mar-30-2018 12:34:22,1.0,0.0,0.0,"The royal wedding is 50 days away, and we're starting to learn who Prince Harry and Meghan Markle are including in… https://t.co/jdqKkyVVBY",63
@CBSNews,0.3612,Mar-30-2018 12:25:30,0.736,0.1,0.165,RT @CBSThisMorning: .@CBSSports says the @Marlins and @Cubs honored victims of the Stoneman Douglas High School shooting during yesterday's…,64
@CBSNews,0.0,Mar-30-2018 12:21:33,1.0,0.0,0.0,President Trump is expected to sign an online sex trafficking bill in the coming days. It would penalize websites t… https://t.co/codkgFFTCP,65
@CBSNews,0.0,Mar-30-2018 12:20:01,1.0,0.0,0.0,Wisconsin health officials are reviewing Milwaukee's lead prevention program after several reports highlighted defi… https://t.co/oswrIPFjY5,66
@CBSNews,0.6597,Mar-30-2018 12:12:46,0.803,0.0,0.197,Dating app technology puts the power to meet people in the palm of your hand. The same idea is helping pair dogs in… https://t.co/qTBozQxWlO,67
@CBSNews,-0.6249,Mar-30-2018 12:07:08,0.681,0.319,0.0,Nearly a half-million students in Oklahoma could miss school Monday because of a threatened teacher's strike. Teach… https://t.co/xpGQGTYO7I,68
@CBSNews,-0.4019,Mar-30-2018 12:00:02,0.856,0.144,0.0,"Federal prosecutors say they captured a sex cult leader who allegedly recruited Hollywood stars and enslaved women,… https://t.co/v4FLyTXHYf",69
@CBSNews,0.3612,Mar-30-2018 11:47:16,0.884,0.0,0.116,"RT @CBSThisMorning: ➡️ EPA plans to ease Obama-era fuel standards

➡️ @UnderArmour is investigating a massive cyber breach that affects abo…",70
@CBSNews,0.3818,Mar-30-2018 11:43:57,0.885,0.0,0.115,Parents in Milwaukee say city leaders aren't doing enough to protect their kids from lead. More than 11% of Milwauk… https://t.co/bDbk0DObvm,71
@CBSNews,-0.7003,Mar-30-2018 11:40:01,0.691,0.309,0.0,"Stephon Clark's family to file federal lawsuit over police shooting death, lawyers say https://t.co/Su1UoszQI8 https://t.co/bswbke909L",72
@CBSNews,-0.4404,Mar-30-2018 11:35:37,0.717,0.177,0.106,"The man at the center of the popular podcast, ""Serial,"" will get a new murder trial. A jury convicted Adnan Syed in… https://t.co/EOxVcEx8iT",73
@CBSNews,-0.6486,Mar-30-2018 11:20:37,0.632,0.269,0.099,A judge ruled coffee shops must serve coffee with a cancer warning in California. Chains like Starbucks and Whole F… https://t.co/tqER2XZ7RE,74
@CBSNews,-0.0516,Mar-30-2018 11:20:01,0.851,0.08,0.069,It's a tough time for the world's largest social network. Here's a breakdown of the biggest challenges Facebook is… https://t.co/rOm1pG6b9U,75
@CBSNews,-0.2263,Mar-30-2018 11:17:53,0.921,0.079,0.0,Lawyers for the family of Stephon Clark tell CBS News they plan to file a federal lawsuit as soon as Friday over hi… https://t.co/0oXb8Ieok7,76
@CBSNews,0.0,Mar-30-2018 11:16:41,1.0,0.0,0.0,A federal judge says adult film star Stormy Daniels' lawyer cannot depose President Trump about his client's non-di… https://t.co/5mz3QFhZsJ,77
@CBSNews,0.0,Mar-30-2018 11:12:50,1.0,0.0,0.0,Senior foreign affairs correspondent and @FaceTheNation moderator @margbrennan joins @CBSThisMorning from Washingto… https://t.co/Fm50o9aJrq,78
@CBSNews,-0.6597,Mar-30-2018 11:10:53,0.748,0.252,0.0,The American ambassador to Russia is protesting Moscow's one-for-one response in the diplomatic fight over the pois… https://t.co/as9QKzxlhQ,79
@CBSNews,0.0,Mar-30-2018 11:08:08,1.0,0.0,0.0,"Just hours before the bombing, President Trump said the U.S. will end its military presence in Syria “very soon.The… https://t.co/0WcMhZdaRQ",80
@CBSNews,-0.8271,Mar-30-2018 11:05:46,0.675,0.325,0.0,"The U.S. military says 2 coalition members were killed by a roadside bomb Thursday night, and 5 others were wounded… https://t.co/70PP2IuhXA",81
@CBSNews,0.0,Mar-30-2018 11:00:01,1.0,0.0,0.0,"President Trump is leading the U.S. into re-negotiating trade deals, and Rep. Marcy Kaptur says he's on the right t… https://t.co/1DhNUE8zl3",82
@CBSNews,0.0,Mar-30-2018 10:52:17,1.0,0.0,0.0,RT @CBSThisMorning: Here's a preview of what's next on @CBSThisMorning. https://t.co/rszGW2Cd5s,83
@CBSNews,0.8555,Mar-30-2018 10:45:00,0.704,0.0,0.296,"Many swipe right to look for love, so why not puppy love? Ahead on @CBSThisMorning, learn about the app that's matc… https://t.co/eotB9Gbn1w",84
@CBSNews,-0.6705,Mar-30-2018 10:35:01,0.809,0.191,0.0,The U.S. military says two coalition personnel have been killed and five were wounded by a roadside bombing in Syri… https://t.co/GaoZPGOlPG,85
@CBSNews,-0.2648,Mar-30-2018 10:20:01,0.897,0.103,0.0,Trump administration ends automatic release of most pregnant women charged with being in the U.S. illegally while t… https://t.co/yFRlcEdzFm,86
@CBSNews,-0.7184,Mar-30-2018 10:03:04,0.571,0.429,0.0,Prison junk food prices probed after capos' complaints https://t.co/szDsudkOw7 https://t.co/4MKgwwmiQX,87
@CBSNews,0.0,Mar-30-2018 09:48:03,1.0,0.0,0.0,Parkland shooter's brother gets probation for trespassing at Marjory Stoneman Douglas https://t.co/0vxUo8FNhl https://t.co/wAZdMXsMLJ,88
@CBSNews,-0.5423,Mar-30-2018 09:33:03,0.741,0.259,0.0,"New Orleans mayor knocks Trump, says election ""emboldened"" racists https://t.co/swIIBt1I2Z https://t.co/WHP8HWTf0a",89
@CBSNews,-0.5859,Mar-30-2018 09:18:03,0.652,0.348,0.0,Judge rejects Saudi Arabia's attempt to toss 9/11 lawsuits https://t.co/LBuboN2MMu https://t.co/Efx0P2oxBk,90
@CBSNews,0.0,Mar-30-2018 09:03:04,1.0,0.0,0.0,U.S. stocks rally to close out wild week https://t.co/E3eAutwK6N https://t.co/bO8na3LXrc,91
@CBSNews,-0.802,Mar-30-2018 08:48:03,0.631,0.369,0.0,"New Jersey judge asked woman if she crossed legs to stop sex assault, complaint alleges https://t.co/EWJyx4OqXm https://t.co/GEk1fJX27j",92
@CBSNews,-0.6705,Mar-30-2018 08:44:04,0.71,0.29,0.0,Palestinians say farmer killed as Israeli tank fires on Gaza https://t.co/wG9JfEdpMn https://t.co/4QeKTXQGaW,93
@CBSNews,0.0,Mar-30-2018 08:33:04,1.0,0.0,0.0,"Jeb Bush says President Trump is ""Republican in basically name only"" https://t.co/bVwl342mED https://t.co/9Qm1viVQvs",94
@CBSNews,0.0,Mar-30-2018 08:18:03,1.0,0.0,0.0,Neighbors say they reported parents before deadly plunge off California cliff https://t.co/0jvCkjzcU1 https://t.co/W0RnYIPxj7,95
@CBSNews,-0.7351,Mar-30-2018 08:03:04,0.519,0.387,0.094,"DMX sentenced to a year in prison for tax fraud, plays song in court https://t.co/DrQPzApwEf https://t.co/lZtWLGFfpL",96
@CBSNews,-0.25,Mar-30-2018 07:48:03,0.645,0.218,0.137,Does the post office lose money on Amazon? https://t.co/Aba2MfjyoW https://t.co/Mm0kB7Dfq0,97
@CBSNews,0.3182,Mar-30-2018 07:33:04,0.85,0.0,0.15,"Fact check: Trump's White House stretches truth on Census changes, AP finds https://t.co/BChyzBb8wf https://t.co/tUL33iEXnA",98
@CBSNews,-0.5423,Mar-30-2018 07:18:03,0.8,0.2,0.0,"""Don't make me go back"": Troubling allegations emerge after family's SUV cliff plunge https://t.co/kTqO8GBupm https://t.co/gqGHZUKq14",99
@CBSNews,-0.296,Mar-30-2018 07:03:04,0.872,0.128,0.0,"Terry J. Albury, former FBI agent in Minneapolis, accused of leaking files to media https://t.co/TPMinimLwR https://t.co/UAuh5WYTMz",100
@CNN,0.0,Mar-31-2018 00:34:05,1.0,0.0,0.0,Former California governor and film star Arnold Schwarzenegger had open-heart surgery in California to replace a fa… https://t.co/ilWRCPSyuH,1
@CNN,0.6808,Mar-31-2018 00:22:11,0.781,0.0,0.219,This 17-year-old applied to 20 of the best universities in the US and was admitted to every single one with a full… https://t.co/70VGFaqbhE,2
@CNN,0.4215,Mar-31-2018 00:12:33,0.877,0.0,0.123,"US Ambassador to the United Nations Nikki Haley gave Karen Pierce, the UK's first female ambassador to the UN, a wa… https://t.co/UKHHdYFnCv",3
@CNN,-0.7783,Mar-31-2018 00:11:53,0.57,0.43,0.0,Coffee may come with a cancer warning label in California https://t.co/BHrE6r8LnS https://t.co/YOVgknEY8c,4
@CNN,-0.5267,Mar-30-2018 23:56:00,0.671,0.238,0.091,Exclusive: On board the 'Doomsday' plane that can wage nuclear war https://t.co/lwvbG4vTJo https://t.co/3OYg8dnklf,5
@CNN,-0.34,Mar-30-2018 23:50:58,0.707,0.185,0.109,"President Trump designates April as ""Second Chance Month"" for people with criminal records https://t.co/7d7tzIidZK https://t.co/OVthlIfV8Q",6
@CNN,0.0,Mar-30-2018 23:35:26,1.0,0.0,0.0,"The attorneys for the family of Alton Sterling are speaking in Baton Rouge, Louisiana, following the police press c… https://t.co/p8AJCD4fPj",7
@CNN,-0.5267,Mar-30-2018 23:28:39,0.848,0.152,0.0,"The White House is frustrated with the EPA's Scott Pruitt, the already embattled Cabinet secretary who is under scr… https://t.co/Bk5ioNiNhA",8
@CNN,-0.5859,Mar-30-2018 23:13:26,0.787,0.213,0.0,President Donald Trump has issued a proclamation designating April as National Sexual Assault Awareness month… https://t.co/kJLTw5PY4D,9
@CNN,0.25,Mar-30-2018 23:08:07,0.875,0.0,0.125,How Steve Bannon used Cambridge Analytica to further his alt-right vision for America https://t.co/iB1mHKZT7z https://t.co/uY8u1AbqFj,10
@CNN,0.2023,Mar-30-2018 22:55:25,0.904,0.0,0.096,Jim Carrey has been trolling Trump and the GOP with paintings. Here are the top 11 https://t.co/MHqgAuAyf7 https://t.co/L2Zlql8mD2,11
@CNN,0.0,Mar-30-2018 22:36:22,1.0,0.0,0.0,"Walmart is in the early stages of talks to buy the health insurance giant Humana, according to a Wall Street Journa… https://t.co/VIggyj5nji",12
@CNN,-0.5423,Mar-30-2018 22:29:51,0.844,0.156,0.0,"BREAKING: Baton Rouge Police Officer Blane Salamoni, one of two officers involved in the fatal shooting of Alton St… https://t.co/F9u1UNG5x2",13
@CNN,0.0,Mar-30-2018 22:20:42,1.0,0.0,0.0,David Shulkin wants to tell his side of the story -- and he's speaking out everywhere https://t.co/RCkHV2SPjX https://t.co/75xGMw1eIH,14
@CNN,-0.5423,Mar-30-2018 22:14:15,0.844,0.156,0.0,"Baton Rouge Police Officer Blane Salamoni, one of two officers involved in the fatal shooting of Alton Sterling, wi… https://t.co/sgYOZYRKAp",15
@CNN,-0.7351,Mar-30-2018 22:09:57,0.644,0.356,0.0,Will the spate of lawsuits against fringe media stop the flow of conspiracy theories? https://t.co/jzCSTqu115 https://t.co/PPTPB1a3Wa,16
@CNN,-0.5106,Mar-30-2018 21:59:14,0.791,0.15,0.059,The simple act of getting a haircut can end up being an assault on the senses for some. This barber soothed a child… https://t.co/VdVwpyVLve,17
@CNN,0.0,Mar-30-2018 21:48:06,1.0,0.0,0.0,"Four videos recorded the night an officer shot Alton Sterling in 2016 were released by Baton Rouge police.

The rec… https://t.co/SHRcuSe7iY",18
@CNN,0.3612,Mar-30-2018 21:38:54,0.872,0.0,0.128,"Dr. Bennet Omalu, a pioneering pathologist credited with discovering CTE, spoke Friday about the findings of his th… https://t.co/vDPqMjycHB",19
@CNN,0.0,Mar-30-2018 21:32:54,1.0,0.0,0.0,"RT @CNNSitRoom: ""I have the patience to wait until Mueller and his professionals come back with a recommendation of what in fact happened,""…",20
@CNN,0.1027,Mar-30-2018 21:28:29,0.722,0.128,0.15,"Venezuelans lack Communion wafers this Easter, so a Colombian church stepped in to help https://t.co/cXY7l1pnyi https://t.co/PYzmm3cQQK",21
@CNN,-0.296,Mar-30-2018 21:17:31,0.744,0.153,0.103,"These days, politics is about what you hate as much as what you like | Analysis by CNN's Sam Petulla… https://t.co/2ua2J9y2TQ",22
@CNN,-0.1027,Mar-30-2018 21:15:24,0.714,0.172,0.113,The FBI detained and questioned Trump ally Ted Malloch this week as part of special counsel Robert Mueller's invest… https://t.co/OTRZuunDYS,23
@CNN,-0.4767,Mar-30-2018 21:09:08,0.83,0.17,0.0,The FBI this week detained and questioned Ted Malloch -- who says he was an informal Trump campaign adviser in 2016… https://t.co/4ETAWMHGuL,24
@CNN,0.1779,Mar-30-2018 21:01:16,0.837,0.065,0.098,"Fifty years ago, on the last day of March, President Lyndon Johnson stunned the nation with a surprise decision not… https://t.co/ri5ZsyJH7I",25
@CNN,-0.2732,Mar-30-2018 20:53:55,0.707,0.148,0.145,"RT @TheLeadCNN: Rep. Esty, who has apologized after she kept on a top aide for several months despite having learned of abuse allegations a…",26
@CNN,0.3089,Mar-30-2018 20:52:00,0.847,0.0,0.153,Rep. Elizabeth Esty says she won't resign after apologizing for keeping on an aide for several months after learnin… https://t.co/pq3Tx8tqjF,27
@CNN,0.5719,Mar-30-2018 20:51:02,0.773,0.0,0.227,"President Trump's ""mini me"" could (partly) fill the void that long-time top aide Hope Hicks leaves behind… https://t.co/bfbmdEqgA7",28
@CNN,0.0,Mar-30-2018 20:41:56,1.0,0.0,0.0,"RT @TheLeadCNN: ""What I've not seen from this President is any indication whatsoever that he is willing to use the instruments of power tha…",29
@CNN,0.0,Mar-30-2018 20:40:22,1.0,0.0,0.0,"""Clueless"" star and former Fox News commentator Stacey Dash is withdrawing her congressional bid… https://t.co/uFHyDGkZrk",30
@CNN,-0.4019,Mar-30-2018 20:30:22,0.87,0.13,0.0,The Utah Jazz's home arena is opening a sensory-inclusive space for fans with autism spectrum disorder and other in… https://t.co/S1chLvCHSb,31
@CNN,-0.2023,Mar-30-2018 20:24:21,0.913,0.087,0.0,"Here are some of iOS 11.3's features you should know about:
- You can turn off the controversial iPhone-slowing fea… https://t.co/1DyFic0C2i",32
@CNN,0.0,Mar-30-2018 20:24:07,1.0,0.0,0.0,"RT @TheLeadCNN: Russia released video footage of a test launch of its new ""Satan 2"" intercontinental ballistic missile https://t.co/M49YiOw…",33
@CNN,-0.2023,Mar-30-2018 20:09:11,0.893,0.107,0.0,Federal authorities have charged the pastor of a Texas megachurch and a Louisiana financial planner with defrauding… https://t.co/GUYy99hyh7,34
@CNN,0.0,Mar-30-2018 19:54:34,1.0,0.0,0.0,Ethan Sonneborn is 13 and he's running to be the next governor of Vermont https://t.co/ulz7Nu40xs https://t.co/ssTwFIHAB4,35
@CNN,0.3818,Mar-30-2018 19:54:28,0.669,0.114,0.217,"""We're just scared of the water..."" Welcome to Martin County, Kentucky, where the tap water smells like diesel fuel… https://t.co/7M0VmN7STW",36
@CNN,0.0,Mar-30-2018 19:44:00,1.0,0.0,0.0,A company donated $29 million in cryptocurrency to cover every single teacher request on a crowdfunding site https://t.co/iQU2aeav5h,37
@CNN,0.4215,Mar-30-2018 19:31:03,0.823,0.0,0.177,Why Trump and the GOP are gaining | By Scott Jennings via @CNNOpinion https://t.co/fwYLVuR2cy https://t.co/FTRiUkE20v,38
@CNN,0.0,Mar-30-2018 19:21:05,1.0,0.0,0.0,"About 2.5% of people who went to the doctor in the week ending March 24 had flu-like symptoms, the CDC says https://t.co/vbEUoa46kx",39
@CNN,0.0,Mar-30-2018 19:14:47,1.0,0.0,0.0,What Walmart doesn't get about #MeToo | By Melissa Blake via @CNNOpinion https://t.co/Qx7VSF4L4L https://t.co/JEArcd6uzl,40
@CNN,-0.5267,Mar-30-2018 19:04:03,0.794,0.206,0.0,A woman in Texas was sentenced to a five-year prison term for voting illegally in the 2016 presidential election wh… https://t.co/pWezjEjZIu,41
@CNN,0.6808,Mar-30-2018 18:57:48,0.781,0.0,0.219,"After almost two months, the US State Department has approved a visa for an Iranian man to come to the United State… https://t.co/kPahAdXuXN",42
@CNN,0.0,Mar-30-2018 18:47:12,1.0,0.0,0.0,Former California governor and film star Arnold Schwarzenegger had open-heart surgery in California to replace a fa… https://t.co/Nl5hsFytef,43
@CNN,0.8074,Mar-30-2018 18:47:08,0.717,0.0,0.283,"If President Trump makes good on his promise to get out of Syria ""very soon,"" one of the biggest winners will be Ru… https://t.co/S7Ks0hQtf0",44
@CNN,0.0516,Mar-30-2018 18:35:08,0.714,0.136,0.15,A surprise change to teachers' pensions sparked protests in Kentucky's capital https://t.co/qt09vCyQUc https://t.co/Hj9NtUlNpN,45
@CNN,0.0,Mar-30-2018 18:28:00,1.0,0.0,0.0,He’s an algebra teacher in Oklahoma. And a bus driver. And a Little League umpire. And he drives for Uber and Lyft.… https://t.co/6uwwfglQuq,46
@CNN,-0.5994,Mar-30-2018 18:22:17,0.822,0.178,0.0,"Stephon Clark was shot by Sacramento police eight times--six in his back--and his death was ""not instantaneous,"" ac… https://t.co/OiG8VsUkc6",47
@CNN,-0.802,Mar-30-2018 18:13:22,0.714,0.286,0.0,"Austin's police chief now says he would label the bomber who killed two people and injured several others a ""domest… https://t.co/WwTdiA5jrV",48
@CNN,0.0,Mar-30-2018 18:03:06,1.0,0.0,0.0,A group of Howard University students say they've taken control of the school's administration building in a protes… https://t.co/36XrAvkJAH,49
@CNN,-0.3182,Mar-30-2018 17:49:04,0.881,0.119,0.0,Some African-American students from Marjory Stoneman Douglas High School say their voices have been ignored by the… https://t.co/dDaMhW1lqi,50
@CNN,0.0,Mar-30-2018 17:39:59,1.0,0.0,0.0,A rare look inside North Korean leader Kim Jong Un's armored train https://t.co/96VupBQNee https://t.co/E7c3DzJmCn,51
@CNN,0.3818,Mar-30-2018 17:24:58,0.669,0.114,0.217,"""We're just scared of the water..."" Welcome to Martin County, Kentucky, where the tap water smells like diesel fuel… https://t.co/9tfZV8cIWY",52
@CNN,0.0,Mar-30-2018 17:16:05,1.0,0.0,0.0,The Trump administration is quietly rewriting US immigration policy through a series of small moves that add up to… https://t.co/YBXTLdOTlg,53
@CNN,-0.7964,Mar-30-2018 17:01:34,0.651,0.349,0.0,"Arkansas is trying to make Big Pharma pay for the opioid crisis, accusing drug manufacturers in a new lawsuit of in… https://t.co/RGJDaMUOeY",54
@CNN,0.296,Mar-30-2018 16:48:34,0.798,0.069,0.133,"""She's only apologizing after a third of her advertisers pulled out,"" says Parkland survivor David Hogg, responding… https://t.co/UNxGLzeuSk",55
@CNN,0.0,Mar-30-2018 16:39:51,1.0,0.0,0.0,The Trump administration will require visa applicants to submit five years of social media history https://t.co/M6qbYd6Uv1,56
@CNN,0.0,Mar-30-2018 16:30:28,1.0,0.0,0.0,Attorney Gloria Allred has withdrawn from representing Summer Zervos in her defamation suit against President Trump… https://t.co/B5nHFIxFv8,57
@CNN,-0.5859,Mar-30-2018 16:24:24,0.814,0.186,0.0,"To critics who say she should ""go away"" after losing to Trump, Hillary Clinton says, ""they never said that to any m… https://t.co/3RhjbE0NQh",58
@CNN,0.128,Mar-30-2018 16:18:00,0.933,0.0,0.067,"SpaceX launched another rocket on Friday, and this time it tried to land the $6 million nose cone into a giant seab… https://t.co/NMBsh3OQuX",59
@CNN,0.0,Mar-30-2018 16:12:55,1.0,0.0,0.0,This Chinese space lab could plummet back to earth as early as Saturday https://t.co/ZSc6omLCy9 https://t.co/jgjCZ5IqQJ,60
@CNN,-0.5574,Mar-30-2018 15:59:15,0.825,0.175,0.0,"An off-duty police officer died Thursday in Kentucky after a man impersonating an officer shot him, police say… https://t.co/20vfVWu5D6",61
@CNN,-0.4019,Mar-30-2018 15:51:00,0.886,0.114,0.0,"If you stand inside the world's quietest room for long enough, you start to hear your heartbeat. Then you lose your… https://t.co/eBQKi8TPlh",62
@CNN,-0.4588,Mar-30-2018 15:42:36,0.842,0.158,0.0,This man spent more years behind bars than any other wrongfully imprisoned person in America https://t.co/L9pLu1Q6nL https://t.co/kf3WW43anM,63
@CNN,0.2263,Mar-30-2018 15:33:31,0.699,0.109,0.192,Mark Zuckerberg has disavowed an internal memo written by a top Facebook executive in 2016 that argued growth shoul… https://t.co/rt6Orqn7NR,64
@CNN,0.128,Mar-30-2018 15:21:55,0.838,0.068,0.094,A Connecticut Democratic congresswoman is apologizing after she kept a top aide on her payroll for several months d… https://t.co/rChtdK8tSk,65
@CNN,0.0,Mar-30-2018 15:11:43,1.0,0.0,0.0,"Russia released video footage Friday of a test launch of its new ""Satan 2"" intercontinental ballistic missile… https://t.co/Ac0UqHuxfd",66
@CNN,0.4847,Mar-30-2018 15:01:07,0.828,0.0,0.172,"JUST IN: Noor Salman, the widow of the Pulse nightclub gunman, was found not guilty of charges in connection with h… https://t.co/LeDjGXUeP1",67
@CNN,-0.8207,Mar-30-2018 14:51:02,0.531,0.378,0.091,"At least eight Palestinians were killed and more than 1,000 injured in confrontations with Israeli security forces… https://t.co/dnAn5jY4N3",68
@CNN,-0.8225,Mar-30-2018 14:39:44,0.703,0.297,0.0,"JUST IN: A US service member was killed in an improvised explosive device attack in Syria on Thursday, an official… https://t.co/zfLUB6dPzd",69
@CNN,-0.7783,Mar-30-2018 14:28:14,0.57,0.43,0.0,Coffee may come with a cancer warning label in California https://t.co/x4VA27Gloy https://t.co/ycwyKtFjd7,70
@CNN,0.0,Mar-30-2018 14:21:15,1.0,0.0,0.0,New footage shows Kim Jong Un holding court inside his armored train https://t.co/jirt7bIM1q https://t.co/Izv0nlm0s7,71
@CNN,0.0,Mar-30-2018 14:09:04,1.0,0.0,0.0,SpaceX is launching one of its Falcon 9 rockets and is expected to make an experimental attempt to guide the rocket… https://t.co/CCpVW3Voo7,72
@CNN,0.0,Mar-30-2018 13:59:57,1.0,0.0,0.0,"Trump and ""Roseanne"" are making a conservative case for representation in media | Analysis by Hunter Schwarz… https://t.co/asAl350Eta",73
