Account Name,Compound,Date,Negative,Neutral,Positive,Text,Tweets Ago
@CNN,-0.5994,Mar-30-2018 13:46:48,0.837,0.163,0.0,Two Baton Rouge police officers involved in the 2016 shooting death of Alton Sterling are expected to learn today w… https://t.co/h6e0RLJGap,74
@CNN,-0.2415,Mar-30-2018 13:36:09,0.739,0.16,0.101,China says a gang used drones to smuggle almost $80 million worth of smartphones https://t.co/689tFCKGZ6,75
@CNN,0.296,Mar-30-2018 13:26:07,0.798,0.069,0.133,"""She's only apologizing after a third of her advertisers pulled out,"" says Parkland survivor David Hogg, responding… https://t.co/XZ7G5mGkCx",76
@CNN,0.3182,Mar-30-2018 13:19:29,0.839,0.0,0.161,The amount of fan mail the Parkland shooter is receiving is unreal https://t.co/gVaR06QrQZ,77
@CNN,0.1027,Mar-30-2018 13:09:17,0.722,0.128,0.15,"Venezuelans lack Communion wafers this Easter, so a Colombian church stepped in to help https://t.co/Ch7m3zb9wi https://t.co/wiNo0G3OTw",78
@CNN,-0.6808,Mar-30-2018 12:58:57,0.763,0.237,0.0,A Russian hacker suspected of stealing 117 million LinkedIn passwords in 2012 has been extradited to the US after a… https://t.co/PdXRQ3g0wO,79
@CNN,-0.3849,Mar-30-2018 12:47:00,0.691,0.208,0.102,"""What kind of dumbass colleges don't want you?"" Alisyn Camerota asks Parkland survivor David Hogg, who says he was… https://t.co/VkwsfeymQ2",80
@CNN,0.0,Mar-30-2018 12:33:34,1.0,0.0,0.0,A company donated $29 million in cryptocurrency to cover every single teacher request on a crowdfunding site… https://t.co/tzwcncFirF,81
@CNN,-0.6143,Mar-30-2018 12:25:04,0.643,0.268,0.089,"RT @NewDay: Alisyn Camerota: What kind of dumbass colleges don't want you?

Parkland survivor and gun control activist David Hogg: They rej…",82
@CNN,0.0,Mar-30-2018 12:21:39,1.0,0.0,0.0,Russia's RT television network will go dark in Washington DC https://t.co/OyOaU1HHx2 https://t.co/UL5etAuOmE,83
@CNN,-0.6705,Mar-30-2018 12:09:11,0.816,0.184,0.0,"Days after five members of the same family were killed when their SUV went over a cliff, investigators are still lo… https://t.co/HfUoN0Assu",84
@CNN,-0.802,Mar-30-2018 11:56:16,0.714,0.286,0.0,"Austin's police chief now says he would labeled the bomber who killed two people and injured several others a ""dome… https://t.co/mdGrndhvr0",85
@CNN,0.4215,Mar-30-2018 11:43:51,0.865,0.0,0.135,"Johan van Hulst, a former Dutch senator and teacher who saved hundreds of Jewish children during the Holocaust, die… https://t.co/ofuqyZ2AU1",86
@CNN,0.0258,Mar-30-2018 11:31:45,0.671,0.147,0.182,"""We're knocking the hell out of ISIS. We'll be coming out of Syria like very soon. Let the other people take care o… https://t.co/0GwN6D2VAj",87
@CNN,0.296,Mar-30-2018 11:22:42,0.842,0.0,0.158,Do you dream of escaping to the country and running your own bookstore? There's an Airbnb for that… https://t.co/wTpI0ceCRz,88
@CNN,0.128,Mar-30-2018 11:16:35,0.651,0.13,0.219,"If you want to stop Putin, follow the money, say CNN security analysts https://t.co/sF8HghDAkm",89
@CNN,0.4019,Mar-30-2018 11:10:08,0.856,0.0,0.144,"She chronicled her life on Instagram: her dreams, a breakup, her recovery. But it was all fake.… https://t.co/LFaO9osD6S",90
@CNN,0.6369,Mar-30-2018 11:03:43,0.682,0.0,0.318,The best travel photos of 2018 (so far) https://t.co/ulIqOBeMUo https://t.co/b22ZRcPTX8,91
@CNN,0.0,Mar-30-2018 10:57:24,1.0,0.0,0.0,Bitcoin's price has slumped roughly 50% since the start of the year https://t.co/pijJ60Es4d https://t.co/4ylxLFEYel,92
@CNN,0.0,Mar-30-2018 10:45:48,1.0,0.0,0.0,This Chinese space lab could plummet back to earth as early as Saturday https://t.co/Tfn0lGXXXp https://t.co/o7jyh0A1f1,93
@CNN,-0.2263,Mar-30-2018 10:34:05,0.872,0.128,0.0,Tourists will soon be limited to three hours at the Taj Mahal https://t.co/TBmpRPJ1Uh https://t.co/kgoXmxhq6x,94
@CNN,-0.2023,Mar-30-2018 10:32:00,0.877,0.123,0.0,"Would you pay more for your shopping to tackle plastic pollution?

People in the UK could soon have to pay a deposi… https://t.co/c2Gyju6jbK",95
@CNN,-0.2732,Mar-30-2018 10:22:33,0.759,0.143,0.097,Dining out frequently is known to increase one's intake of unhealthy sugars and fats. But a new study suggests that… https://t.co/JyuecCrFsI,96
@CNN,-0.2023,Mar-30-2018 10:13:46,0.913,0.087,0.0,"Here are some of iOS 11.3's features you should know about:
- You can turn off the controversial iPhone-slowing fea… https://t.co/mAqzVGNDoS",97
@CNN,-0.4019,Mar-30-2018 10:01:53,0.891,0.109,0.0,"If you stand in it for long enough, you start to hear your heartbeat. Then you lose your balance, because the absol… https://t.co/XWTyOK5bbq",98
@CNN,0.1027,Mar-30-2018 09:50:35,0.896,0.0,0.104,A longtime public defender said he's never seen a defendant get so many letters https://t.co/WzH2qXFSUH,99
@CNN,-0.4767,Mar-30-2018 09:39:25,0.866,0.134,0.0,"There are visible, external signs that can indicate if something is wrong with your heart -- check your fingers, ea… https://t.co/a40x3puz8L",100
@FoxNews,-0.7717,Mar-31-2018 00:35:55,0.621,0.379,0.0,"Police officers involved in Alton Sterling shooting, fired, suspended, police chief says https://t.co/o0LSpkPfhZ",1
@FoxNews,-0.1027,Mar-31-2018 00:29:30,0.887,0.113,0.0,".@realDonaldTrump freezing Syria funds in signal of US pullback, report says https://t.co/qE1U8G22XM",2
@FoxNews,0.0,Mar-31-2018 00:19:32,0.433,0.284,0.284,'No Justice Served': Pulse Nightclub Survivor Furious Over Acquittal of Gunman's Wife https://t.co/DqYTglAIdK,3
@FoxNews,-0.7096,Mar-31-2018 00:14:44,0.604,0.396,0.0,Democratic lawmaker asked to resign over reports of harassment 'coverup' https://t.co/anZC0rqSuv,4
@FoxNews,-0.34,Mar-31-2018 00:04:46,0.854,0.146,0.0,Actor @RealJamesWoods took to Twitter to denounce calls for repealing the Second Amendment. https://t.co/YOlWc67AqR https://t.co/nrZcx3TRqy,5
@FoxNews,-0.2732,Mar-31-2018 00:04:28,0.851,0.149,0.0,Larry Nassar victim Rachael Denhollander discusses MSU’s mishandling of the case #TheStory https://t.co/3tTZ5wjtMR,6
@FoxNews,0.0,Mar-30-2018 23:55:00,1.0,0.0,0.0,Woman gets 5 years for illegally voting in 2016 presidential election https://t.co/vCnPRImrjA,7
@FoxNews,0.0772,Mar-30-2018 23:53:26,0.613,0.215,0.172,7-year-old boy with Tourette's makes powerful video to stop teasing from classmates https://t.co/Ic0iDhrXoh,8
@FoxNews,-0.1027,Mar-30-2018 23:42:51,0.92,0.08,0.0,"Synthetic pot cases spike in Illinois, officials warn users may experience 'bleeding from eyes and ears' https://t.co/BzJBMp1IYE",9
@FoxNews,-0.34,Mar-30-2018 23:32:56,0.833,0.167,0.0,Dem Senator Believes It's 'Likely' #Trump Will Attempt to Fire Robert Mueller https://t.co/qpTayTuApf,10
@FoxNews,-0.1027,Mar-30-2018 23:28:31,0.887,0.113,0.0,"#Trump freezing Syria funds in signal of US pullback, report says https://t.co/EWk8DDDIbG",11
@FoxNews,0.0,Mar-30-2018 23:21:06,1.0,0.0,0.0,Orange County Sheriff Jerry Demings on acquittal of Pulse gunman’s wife: “My initial reaction was one of...disappoi… https://t.co/jDlCppKuBg,12
@FoxNews,0.6124,Mar-30-2018 23:11:34,0.792,0.0,0.208,"Tiara Parker, Pulse massacre survivor, reacts to acquittal of gunman’s wife: “I do feel like that there should be a… https://t.co/mebTaPLI6r",13
@FoxNews,-0.119,Mar-30-2018 23:08:56,0.517,0.228,0.255,"Cancer experts say coffee is safe, despite California's new warning label requirement https://t.co/BpKFFb7N5T",14
@FoxNews,0.0,Mar-30-2018 22:58:48,1.0,0.0,0.0,".@agearan on extreme vetting: ""What makes it different is that it goes into the realm of social media. But visa app… https://t.co/rGaDBRoiYH",15
@FoxNews,-0.5423,Mar-30-2018 22:49:44,0.829,0.171,0.0,"In a new op-ed, @HeyTammyBruce talks about various California policies on immigration, crime and drugs that she say… https://t.co/4cJUGN4cQA",16
@FoxNews,0.1027,Mar-30-2018 22:38:44,0.814,0.081,0.105,.@RepGoodlatte on US Attorney's Probe: 'Sunlight Needs to Be Shone on Unbelievable Bias' Within FBI https://t.co/uYFal8c8DT,17
@FoxNews,0.0,Mar-30-2018 22:32:27,1.0,0.0,0.0,Blue moon to light up sky ahead of Easter https://t.co/KtBmQ2QxsB,18
@FoxNews,-0.6249,Mar-30-2018 22:28:04,0.773,0.227,0.0,.@KimStrassel: How Trump and the congressional GOP can undo the worst of the omnibus https://t.co/UPXt48jP8S,19
@FoxNews,0.0,Mar-30-2018 22:22:15,1.0,0.0,0.0,".@pdoocy on @HillaryClinton: ""The 2016 Democratic nominee who once wrote a book called 'Living History' now wishes… https://t.co/iEmEG624pT",20
@FoxNews,-0.25,Mar-30-2018 22:17:11,0.818,0.182,0.0,2 alleged spies among Russians expelled by US are ID'd https://t.co/e8bPbnBbLB,21
@FoxNews,-0.296,Mar-30-2018 22:12:50,0.804,0.196,0.0,RT @FoxBusiness: #BreakingNews: Snapchat cuts 7% of its workforce https://t.co/WK7IVchc1c,22
@FoxNews,-0.0772,Mar-30-2018 22:08:00,0.674,0.169,0.157,".@GeraldoRivera: “Being on the air the night Bin Laden was killed, when the announcement came, was the greatest nig… https://t.co/7czqK94i0T",23
@FoxNews,0.0,Mar-30-2018 22:03:25,1.0,0.0,0.0,Traditional wooden eggs in the Rose Garden of the @WhiteHouse commemorate the 140th annual White House Easter Egg R… https://t.co/981lupbsXp,24
@FoxNews,0.0,Mar-30-2018 21:53:25,1.0,0.0,0.0,"'Roseanne' revival scores renewal at ABC, report says https://t.co/sGzvdLcDQB",25
@FoxNews,0.6705,Mar-30-2018 21:48:50,0.621,0.0,0.379,"Earlier, @FLOTUS tweeted wishing people happiness and health on #GoodFriday. https://t.co/Y6bBK58XPt",26
@FoxNews,0.0772,Mar-30-2018 21:39:34,0.675,0.153,0.172,.@kimguilfoyle on @HillaryClinton’s comments at Rutgers University: “Nobody likes a sore loser.” #TheFive… https://t.co/2yvqNmSw1e,27
@FoxNews,0.6739,Mar-30-2018 21:32:18,0.789,0.0,0.211,"PURE JOY: A wheelchair swing was recently installed in a Fort Smith, Arkansas, park, and this young boy's reaction… https://t.co/4Q9f1vq5Nt",28
@FoxNews,-0.2415,Mar-30-2018 21:27:04,0.735,0.158,0.107,OPINION: Don't blame @HillaryClinton -- ‘Dear Madam President’ makes more excuses for her election defeat https://t.co/2tNItksryJ,29
@FoxNews,-0.34,Mar-30-2018 21:23:55,0.593,0.263,0.144,.@PMorici1: Trump's got it all wrong about Amazon https://t.co/F6M8x9ODAx,30
@FoxNews,-0.5106,Mar-30-2018 21:18:24,0.583,0.417,0.0,Ohio woman shows no remorse in mugshot https://t.co/H160ohXgCf,31
@FoxNews,0.9349,Mar-30-2018 21:10:09,0.397,0.0,0.603,"""Happy Passover, Happy Easter...and God Bless America""

On Good Friday, President @realDonaldTrump wished Americans… https://t.co/WnDkpLfp9u",32
@FoxNews,0.6369,Mar-30-2018 20:59:30,0.794,0.0,0.206,"RT @FoxNewsResearch: U.S. GDP → 
- Last time:
•Annual growth hit 5% or higher: 1984
•Quarterly growth hit 5% or higher: 2014

[BEA] https:/…",33
@FoxNews,0.0,Mar-30-2018 20:54:04,1.0,0.0,0.0,"Stephen Colbert 'apologizes' to @realDonaldTrump, calls out CNN for 'lies' https://t.co/r7rWWjvNws",34
@FoxNews,-0.4767,Mar-30-2018 20:44:45,0.795,0.205,0.0,.@HeyTammyBruce: Poor California -- Democrats are turning the state into a major nightmare https://t.co/892OyaZaDE,35
@FoxNews,0.5719,Mar-30-2018 20:40:56,0.748,0.0,0.252,ABC spin machine goes all in on 'Roseanne' pro-Trump success story https://t.co/OZOiN7wUQ2,36
@FoxNews,-0.34,Mar-30-2018 20:37:15,0.833,0.167,0.0,Dem Senator Believes It's 'Likely' Trump Will Attempt to Fire Robert Mueller https://t.co/ACw4t3AWnG,37
@FoxNews,0.4588,Mar-30-2018 20:30:31,0.833,0.0,0.167,Twin brothers in Michigan welcome newborns on the same day: 'It was destined to be' https://t.co/P5aDCcPaEB,38
@FoxNews,0.1027,Mar-30-2018 20:21:08,0.745,0.117,0.138,.@kayleighmcenany Clashes With Dem Strategist: 'Breathtaking' That You Give @realDonaldTrump No Credit on North Kor… https://t.co/pH23sUah5R,39
@FoxNews,0.0,Mar-30-2018 20:17:22,1.0,0.0,0.0,"BREAKING: ‘Violent deportee’ who escaped custody at JFK airport caught, reports say  https://t.co/xo0oRw4vpG",40
@FoxNews,-0.6369,Mar-30-2018 20:12:15,0.826,0.174,0.0,".@RepMattGaetz on alleged FISA abuse: ""At the DOJ, they think that one of their own employees can investigate it. N… https://t.co/STKNcq71E5",41
@FoxNews,0.296,Mar-30-2018 20:09:09,0.833,0.0,0.167,"Arnold @Schwarzenegger says, 'I'm back,' listed as stable after heart surgery https://t.co/qZ5Zg2p6gq",42
@FoxNews,-0.7717,Mar-30-2018 20:04:00,0.642,0.358,0.0,"SUNDAY, 8pm ET: The Civil War Begins on Episode 2 of 'Legends &amp; Lies' https://t.co/6wGQ8fn48g",43
@FoxNews,0.0,Mar-30-2018 19:59:27,1.0,0.0,0.0,China's Tiangong-1 space lab set to fall to Earth: What to expect https://t.co/l3FyMUN4r6,44
@FoxNews,0.0,Mar-30-2018 19:58:00,1.0,0.0,0.0,.@toddstarnes: School teacher instructs students to write anti-gun letters to Congress https://t.co/8m4cH9Nctb,45
@FoxNews,0.0,Mar-30-2018 19:53:00,1.0,0.0,0.0,".@newtgingrich: ""Once in a while, Hollywood will make a movie that appeals to middle America that'll do amazingly w… https://t.co/HAjWjD5a0Y",46
@FoxNews,0.3182,Mar-30-2018 19:48:00,0.813,0.0,0.187,"Fore Putnam to President @realDonaldTrump: ""Please get my dad a kidney."" https://t.co/sdVtZ8r3aG",47
@FoxNews,-0.25,Mar-30-2018 19:44:00,0.875,0.125,0.0,Chef who carved meat during animal rights protest says he 'just kind of snapped' https://t.co/kz1R7J8vvX,48
@FoxNews,0.0,Mar-30-2018 19:41:00,1.0,0.0,0.0,"Man drinks $1,200 shot of whiskey, tries running out without paying tab  https://t.co/pLuImaCxcj",49
@FoxNews,0.0,Mar-30-2018 19:37:54,1.0,0.0,0.0,".@AxiosNick on Russia probe: ""These leaks aren't coming from Mueller. Nothing comes out of Mueller's team. These ar… https://t.co/t8PnvEsLM8",50
@FoxNews,-0.3818,Mar-30-2018 19:36:00,0.684,0.192,0.124,Texas restaurant donates Friday profits to family of teen killed in hit-and-run: 'She had a heart of gold' https://t.co/x9nFOiXiag,51
@FoxNews,0.0,Mar-30-2018 19:31:00,1.0,0.0,0.0,"Stephon Clark's independent autopsy results reveal he was shot seven times, official says https://t.co/LaP5ruTVyV",52
@FoxNews,0.0,Mar-30-2018 19:26:20,1.0,0.0,0.0,"Alina Polyakova on Russia's missile test: ""I actually think the Trump administration has done quite a bit to send a… https://t.co/SgCqOnbAY0",53
@FoxNews,0.0,Mar-30-2018 19:21:48,1.0,0.0,0.0,"Alina Polyakova on Russia's missile test: ""We are in a downward spiral when it comes to U.S.-Russia relations. And… https://t.co/JGczVbkjYe",54
@FoxNews,0.0772,Mar-30-2018 19:14:52,0.902,0.0,0.098,"Boothe: Red State Democrats Want @HillaryClinton to 'Go Away,' GOP Does Not https://t.co/Ki0r8OKuOD",55
@FoxNews,0.7906,Mar-30-2018 19:07:27,0.65,0.0,0.35,.@dennisrodman: I hope Kim Jong Un wears a 'Make America Great Again' hat after meeting Trump https://t.co/xJA67Q6XU7,56
@FoxNews,-0.0772,Mar-30-2018 18:59:56,0.81,0.101,0.089,"RT @FoxBusiness: Outgoing Secretary of Veterans Affairs @SecShulkin claims he was seen ""as an obstacle to privatization who had to be remov…",57
@FoxNews,0.4019,Mar-30-2018 18:58:42,0.67,0.117,0.212,Report: Trump Warned Putin That 'I'll Win' If We Have an Arms Race https://t.co/Mlc6rP9ciq,58
@FoxNews,0.0,Mar-30-2018 18:51:47,1.0,0.0,0.0,".@RepGaramendi on @POTUS' infrastructure plan: ""We all know that if you can't move people, you can't move the econo… https://t.co/rDXiw8eUrQ",59
@FoxNews,0.0,Mar-30-2018 18:48:08,1.0,0.0,0.0,President @realDonaldTrump's infrastructure plan. #DailyBriefing https://t.co/YOlWc67AqR https://t.co/XZQNnMmQ36,60
@FoxNews,0.5859,Mar-30-2018 18:47:18,0.847,0.0,0.153,"John Yoo on adding immigration status to 2020 census: ""In the end I don't think it's gonna win because if the plain… https://t.co/cy1zOgpILA",61
@FoxNews,0.3182,Mar-30-2018 18:41:51,0.702,0.082,0.216,".@KatiePavlich: ""If Americans want border security, they're gonna have to pay for it."" #DailyBriefing… https://t.co/WviiJFlU41",62
@FoxNews,0.2023,Mar-30-2018 18:36:03,0.899,0.0,0.101,".@ChrisStirewalt on 2016 election: ""It is important for us to remember...the Trump nation...that intensity was real… https://t.co/3pHbF0iQee",63
@FoxNews,0.7003,Mar-30-2018 18:29:54,0.655,0.0,0.345,Boy's delight over new wheelchair swing at park will warm your heart https://t.co/dJ6yxEQ8b2,64
@FoxNews,-0.3818,Mar-30-2018 18:22:23,0.729,0.271,0.0,Arnold Schwarzenegger reportedly undergoes emergency heart surgery https://t.co/w9PBVeHdWv,65
@FoxNews,-0.2415,Mar-30-2018 18:13:21,0.735,0.158,0.107,OPINION: Don't blame @HillaryClinton -- ‘Dear Madam President’ makes more excuses for her election defeat https://t.co/lafc4aUMEf,66
@FoxNews,0.0,Mar-30-2018 18:06:28,1.0,0.0,0.0,Russian ICBM dubbed the 'Satan 2'; @BenjaminHallFNC reports. https://t.co/Arp5qPrDRf https://t.co/zwEh8UlmZC,67
@FoxNews,0.0,Mar-30-2018 18:01:34,1.0,0.0,0.0,".@KellyannePolls: ""@HillaryClinton is still talking about her and an election that happened a year and a half ago."" https://t.co/vsOwrMHlcI",68
@FoxNews,-0.8979,Mar-30-2018 17:56:06,0.502,0.498,0.0,Utah man accused of killing teen couple and dumping their bodies in abandoned mine shaft https://t.co/b1IsNZktcc,69
@FoxNews,0.1027,Mar-30-2018 17:47:02,0.931,0.0,0.069,"Sheriff Thomas Hodgson: ""We've reached a point in this country - the sheriffs have - where we can't stand by any lo… https://t.co/rzc1GoXVm5",70
@FoxNews,0.5267,Mar-30-2018 17:34:33,0.815,0.0,0.185,President @realDonaldTrump Answers Boy Seeking Kidney for Father: 'You're a Brave Young Man With a Big Heart' https://t.co/6Dle7laPeH,71
@FoxNews,-0.4767,Mar-30-2018 17:27:51,0.78,0.22,0.0,Footage from McDonald's attack shows woman slamming teen employee into fryer https://t.co/qUiIeT6cDk,72
@FoxNews,0.6808,Mar-30-2018 17:20:17,0.641,0.0,0.359,"Moments ago, @VP Mike Pence issued a message wishing everyone celebrating a #HappyPassover. https://t.co/wuLVKOrMcN",73
@FoxNews,0.0,Mar-30-2018 17:15:01,1.0,0.0,0.0,"On Twitter, @VP Mike Pence commemorated #GoodFriday. https://t.co/B6Kz9r72bA",74
@FoxNews,0.1027,Mar-30-2018 17:12:40,0.714,0.132,0.154,WATCH: Missouri firefighters saved a cat that wasn't moving after a house fire in St. Louis. https://t.co/IFwbDnEPrn,75
@FoxNews,-0.7184,Mar-30-2018 17:12:15,0.667,0.333,0.0,President Bush's spiritual adviser accused of bilking investors in $1 million fraud scheme https://t.co/zoRwXfTUS2,76
@FoxNews,0.4939,Mar-30-2018 16:58:45,0.814,0.0,0.186,"On @OutnumberedFNC, @davidwebbshow praised President @realDonaldTrump's renewed calls for a wall on the nation's so… https://t.co/L105BrgGL8",77
@FoxNews,0.0,Mar-30-2018 16:57:07,1.0,0.0,0.0,U.S. Customs and Border Protection Acting Deputy Commissioner Ronald D. Vitello provides an update on border wall c… https://t.co/xiNJ38AFPX,78
@FoxNews,0.0,Mar-30-2018 16:56:00,1.0,0.0,0.0,".@MelissaAFrancis: ""I am concerned about [@HillaryClinton's] mental health."" #Outnumbered https://t.co/ifHBtxdomy",79
@FoxNews,0.0,Mar-30-2018 16:48:33,1.0,0.0,0.0,".@davidwebbshow: ""[@HillaryClinton's] proposition is that women can't think for themselves."" #Outnumbered https://t.co/dVvHAzai1g",80
@FoxNews,-0.4019,Mar-30-2018 16:47:06,0.748,0.252,0.0,Under Armour: 150 million MyFitnessPal accounts were hacked https://t.co/RVgdieUSTM,81
@FoxNews,0.0,Mar-30-2018 16:37:53,1.0,0.0,0.0,".@JessicaTarlov: ""With Jeff Sessions having recused himself from the Russia investigation, which I know aggravates… https://t.co/qO9exfurzP",82
@FoxNews,0.0,Mar-30-2018 16:33:59,1.0,0.0,0.0,"Nearly 300,000 VW diesels are sitting in lots across the U.S. https://t.co/LUKtjFCenW",83
@FoxNews,0.3612,Mar-30-2018 16:22:48,0.865,0.0,0.135,".@LisaMarieBoothe: ""I don't know what changed from 2006 when you had people like Sen. Dianne Feinstein,… https://t.co/RYAqrflX6s",84
@FoxNews,0.0,Mar-30-2018 16:20:13,1.0,0.0,0.0,".@davidwebbshow: ""Tell me a case where a wall doesn't work where it's needed. You can't."" #Outnumbered https://t.co/gUn1QikwOr",85
@FoxNews,0.0,Mar-30-2018 16:16:40,1.0,0.0,0.0,".@POTUS, yesterday: ""We spend billions of dollars in other countries maintaining their borders and we can't maintai… https://t.co/aicqqdYdUb",86
@FoxNews,0.34,Mar-30-2018 16:10:56,0.833,0.0,0.167,".@LisaMarieBoothe: ""All we've been hearing about is: '@POTUS needs to get tougher on Russia, tougher on Russia.' An… https://t.co/9rK5tKWqUB",87
@FoxNews,0.1779,Mar-30-2018 16:10:25,0.576,0.187,0.237,Pilot kisses ground after emergency landing in Florida https://t.co/YvYHKYRUio https://t.co/Y7sSRxmtko,88
@FoxNews,0.5413,Mar-30-2018 16:05:19,0.71,0.0,0.29,".@davidwebbshow: ""Russia's really playing a game of trying to play the victim."" #Outnumbered https://t.co/n5pqoDYzWh",89
@FoxNews,0.4588,Mar-30-2018 15:58:45,0.714,0.0,0.286,"RT @FoxBusiness: .@McDonalds expands worker tuition benefits, citing tax law https://t.co/RXbVuYIdxI https://t.co/UQ9EKbW10y",90
@FoxNews,-0.3818,Mar-30-2018 15:53:28,0.729,0.271,0.0,Arnold Schwarzenegger reportedly undergoes emergency heart surgery https://t.co/w9PBVeHdWv,91
@FoxNews,-0.1779,Mar-30-2018 15:48:07,0.462,0.287,0.251,Leaked Facebook 'ugly truth' memo about the social network’s growth sparks controversy https://t.co/eaY6BuYX84,92
@FoxNews,-0.296,Mar-30-2018 15:41:07,0.804,0.196,0.0,.@HillaryClinton: No one tells a man to go away. https://t.co/VGn9BcoKnF https://t.co/TBQJ0OU0T8,93
@FoxNews,0.3724,Mar-30-2018 15:37:25,0.825,0.0,0.175,OPINION: Marc Thiessen: There is nothing wrong with a census question about citizenship https://t.co/mtKiIgluMh,94
@FoxNews,-0.128,Mar-30-2018 15:33:43,0.927,0.073,0.0,".@kayleighmcenany: ""[@POTUS] blew past the mainstream media and used this very open forum... to tout what he has do… https://t.co/hHoQPXymeA",95
@FoxNews,0.3252,Mar-30-2018 15:19:38,0.811,0.0,0.189,"Noor Salman, widow of Pulse nightclub gunman, found not guilty https://t.co/zr7BoM8AGp",96
@FoxNews,0.0,Mar-30-2018 15:09:00,1.0,0.0,0.0,".@newtgingrich: ""Once in a while, Hollywood will make a movie that appeals to middle America that'll do amazingly w… https://t.co/wKtalEfAQC",97
@FoxNews,0.0,Mar-30-2018 15:01:29,1.0,0.0,0.0,"'Satan 2' nuclear missile again test-launched by Russia, as Putin brags of 'invulnerable' arsenal https://t.co/dHdOQQt6em",98
@FoxNews,0.0,Mar-30-2018 14:57:16,1.0,0.0,0.0,"RT @FoxNewsResearch: ""Roseanne"" Reboot →
•Averaged 18.4 million viewers
•8th most-watched non-sports telecast on network TV over the past y…",99
@FoxNews,-0.5574,Mar-30-2018 14:57:13,0.769,0.231,0.0,".@TuckerCarlson: The Left Sees Illegal Immigrants Voting as a Way to Obtain Power
https://t.co/7AJCGPvXBg",100
